
olatility'nin "getsids" komutu, hafıza görüntüsü üzerinde çalışırken süreçlerin Güvenlik Kimliği (SID) bilgilerini toplamak için kullanılır. SID'ler, Windows işletim sistemi tarafından kullanıcı hesapları, gruplar ve diğer güvenlik öznitelikleri için benzersiz kimlikler olarak kullanılır. Bu kimlikler, erişim kontrolü ve yetkilendirme süreçlerinde önemli rol oynar.

getsids komutu, Volatility aracı içinde işletim sistemi hafızasında çalışan süreçlere ait SID'leri listelemek için kullanılır. Bu, hafıza analizi sırasında sistemdeki kullanıcılar ve süreçler arasındaki ilişkilerin ve yetkilendirmelerin anlaşılmasına yardımcı olabilir.

Örnek olarak, Volatility ile hafıza görüntüsü üzerinde çalışırken getsids komutunu kullanarak sistemde çalışan süreçlerin SID'lerini listeleyebilirsiniz. Bu şekilde, hangi kullanıcıların veya grupların hangi süreçleri başlattığını ve hangi erişim haklarına sahip olduklarını belirlemek daha kolay hale gelir.

"C:\Users\technopc\Downloads\VolatilityWorkbench\vol.exe" -f "C:\Users\technopc\Desktop\volatility3\20240516.mem" windows.getsids.GetSIDs 
Volatility 3 Framework 2.5.0
PID	Process	SID	Name
6968	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
6968	svchost.exe	S-1-5-11	Authenticated Users
6968	svchost.exe	S-1-5-15	This Organization

6968	svchost.exe	S-1-5-80-1948712186-1330865447-943413596-1669284603-1648638051	PcaSvc
6968	svchost.exe	S-1-5-5-0-2531202	Logon Session
6968	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
6968	svchost.exe	S-1-5-32-544	Administrators
4016	vmcompute.exe	S-1-5-18	Local System
4016	vmcompute.exe	S-1-16-16384	System Mandatory Level
4016	vmcompute.exe	S-1-1-0	Everyone
4016	vmcompute.exe	S-1-5-32-545	Users
4016	vmcompute.exe	S-1-5-6	Service
4016	vmcompute.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4016	vmcompute.exe	S-1-5-11	Authenticated Users
4016	vmcompute.exe	S-1-5-15	This Organization
4016	vmcompute.exe	S-1-5-80-3867325368-3464583989-2985581467-4189893692-1030155791	-
4016	vmcompute.exe	S-1-5-5-0-2887712	Logon Session
4016	vmcompute.exe	S-1-2-0	Local (Users with the ability to log in locally)
4016	vmcompute.exe	S-1-5-32-544	Administrators
3084	atieclxx.exe	S-1-5-18	Local System

3084	atieclxx.exe	S-1-5-32-544	Administrators
3084	atieclxx.exe	S-1-1-0	Everyone
3084	atieclxx.exe	S-1-5-11	Authenticated Users
3084	atieclxx.exe	S-1-16-16384	System Mandatory Level
8072	sihost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
8072	sihost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
8072	sihost.exe	S-1-1-0	Everyone
8072	sihost.exe	S-1-5-114	Local Account (Member of Administrators)
8072	sihost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
8072	sihost.exe	S-1-5-32-544	Administrators
8072	sihost.exe	S-1-5-32-545	Users
8072	sihost.exe	S-1-5-4	Interactive
8072	sihost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8072	sihost.exe	S-1-5-11	Authenticated Users
8072	sihost.exe	S-1-5-15	This Organization
8072	sihost.exe	S-1-5-113	Local Account
8072	sihost.exe	S-1-5-5-0-4925322	Logon Session
8072	sihost.exe	S-1-2-0	Local (Users with the ability to log in locally)
8072	sihost.exe	S-1-5-64-10	NTLM Authentication
8072	sihost.exe	S-1-16-8192	Medium Mandatory Level
3248	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
3248	svchost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
3248	svchost.exe	S-1-1-0	Everyone
3248	svchost.exe	S-1-5-114	Local Account (Member of Administrators)
3248	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
3248	svchost.exe	S-1-5-32-544	Administrators
3248	svchost.exe	S-1-5-32-545	Users
3248	svchost.exe	S-1-5-4	Interactive
3248	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3248	svchost.exe	S-1-5-11	Authenticated Users
3248	svchost.exe	S-1-5-15	This Organization
3248	svchost.exe	S-1-5-113	Local Account
3248	svchost.exe	S-1-5-5-0-4925322	Logon Session
3248	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3248	svchost.exe	S-1-5-64-10	NTLM Authentication
3248	svchost.exe	S-1-16-8192	Medium Mandatory Level
5104	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
5104	svchost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
5104	svchost.exe	S-1-1-0	Everyone
5104	svchost.exe	S-1-5-114	Local Account (Member of Administrators)
5104	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
5104	svchost.exe	S-1-5-32-544	Administrators
5104	svchost.exe	S-1-5-32-545	Users
5104	svchost.exe	S-1-5-4	Interactive
5104	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5104	svchost.exe	S-1-5-11	Authenticated Users
5104	svchost.exe	S-1-5-15	This Organization
5104	svchost.exe	S-1-5-113	Local Account
5104	svchost.exe	S-1-5-5-0-4925322	Logon Session
5104	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
5104	svchost.exe	S-1-5-64-10	NTLM Authentication
5104	svchost.exe	S-1-16-8192	Medium Mandatory Level
5988	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
5988	svchost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
5988	svchost.exe	S-1-1-0	Everyone
5988	svchost.exe	S-1-5-114	Local Account (Member of Administrators)
5988	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
5988	svchost.exe	S-1-5-32-544	Administrators
5988	svchost.exe	S-1-5-32-545	Users
5988	svchost.exe	S-1-5-4	Interactive
5988	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5988	svchost.exe	S-1-5-11	Authenticated Users
5988	svchost.exe	S-1-5-15	This Organization
5988	svchost.exe	S-1-5-113	Local Account
5988	svchost.exe	S-1-5-5-0-4925322	Logon Session
5988	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
5988	svchost.exe	S-1-5-64-10	NTLM Authentication
5988	svchost.exe	S-1-16-8192	Medium Mandatory Level
2168	taskhostw.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
2168	taskhostw.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
2168	taskhostw.exe	S-1-1-0	Everyone
2168	taskhostw.exe	S-1-5-114	Local Account (Member of Administrators)
2168	taskhostw.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
2168	taskhostw.exe	S-1-5-32-544	Administrators

2168	taskhostw.exe	S-1-5-32-545	Users
2168	taskhostw.exe	S-1-5-4	Interactive
2168	taskhostw.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2168	taskhostw.exe	S-1-5-11	Authenticated Users
2168	taskhostw.exe	S-1-5-15	This Organization
2168	taskhostw.exe	S-1-5-113	Local Account
2168	taskhostw.exe	S-1-5-5-0-4925322	Logon Session
2168	taskhostw.exe	S-1-2-0	Local (Users with the ability to log in locally)
2168	taskhostw.exe	S-1-5-64-10	NTLM Authentication
2168	taskhostw.exe	S-1-16-8192	Medium Mandatory Level
8256	svchost.exe	S-1-5-18	Local System
8256	svchost.exe	S-1-5-32-544	Administrators
8256	svchost.exe	S-1-1-0	Everyone
8256	svchost.exe	S-1-5-11	Authenticated Users
8256	svchost.exe	S-1-16-16384	System Mandatory Level

8736	svchost.exe	S-1-5-19	NT Authority
8736	svchost.exe	S-1-16-16384	System Mandatory Level
8736	svchost.exe	S-1-1-0	Everyone
8736	svchost.exe	S-1-5-32-545	Users
8736	svchost.exe	S-1-5-6	Service
8736	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8736	svchost.exe	S-1-5-11	Authenticated Users
8736	svchost.exe	S-1-5-15	This Organization
8736	svchost.exe	S-1-5-80-3433512109-503559027-1389316256-1766580070-2256751264	-
8736	svchost.exe	S-1-5-5-0-5088703	Logon Session
8736	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
8736	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
8736	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
8736	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
8736	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
8736	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
8736	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
8736	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
8464	svchost.exe	S-1-5-18	Local System
8464	svchost.exe	S-1-16-16384	System Mandatory Level
8464	svchost.exe	S-1-1-0	Everyone
8464	svchost.exe	S-1-5-32-545	Users
8464	svchost.exe	S-1-5-6	Service
8464	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8464	svchost.exe	S-1-5-11	Authenticated Users
8464	svchost.exe	S-1-5-15	This Organization
8464	svchost.exe	S-1-5-80-3578261754-285310837-913589462-2834155770-667502746	EapHost
8464	svchost.exe	S-1-5-5-0-5161021	Logon Session
8464	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
8464	svchost.exe	S-1-5-32-544	Administrators
8392	BraveCrashHand	S-1-5-18	Local System
8392	BraveCrashHand	S-1-16-16384	System Mandatory Level
8392	BraveCrashHand	S-1-1-0	Everyone
8392	BraveCrashHand	S-1-5-32-545	Users
8392	BraveCrashHand	S-1-5-6	Service
8392	BraveCrashHand	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8392	BraveCrashHand	S-1-5-11	Authenticated Users
8392	BraveCrashHand	S-1-5-15	This Organization
8392	BraveCrashHand	S-1-5-80-4125092361-1567024937-842823819-2091237918-836075745	Schedule
8392	BraveCrashHand	S-1-5-5-0-232827	Logon Session
8392	BraveCrashHand	S-1-2-0	Local (Users with the ability to log in locally)
8392	BraveCrashHand	S-1-5-32-544	Administrators
8728	BraveCrashHand	S-1-5-18	Local System
8728	BraveCrashHand	S-1-16-16384	System Mandatory Level
8728	BraveCrashHand	S-1-1-0	Everyone
8728	BraveCrashHand	S-1-5-32-545	Users
8728	BraveCrashHand	S-1-5-6	Service
8728	BraveCrashHand	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8728	BraveCrashHand	S-1-5-11	Authenticated Users
8728	BraveCrashHand	S-1-5-15	This Organization
8728	BraveCrashHand	S-1-5-80-4125092361-1567024937-842823819-2091237918-836075745	Schedule
8728	BraveCrashHand	S-1-5-5-0-232827	Logon Session
8728	BraveCrashHand	S-1-2-0	Local (Users with the ability to log in locally)
8728	BraveCrashHand	S-1-5-32-544	Administrators
8984	userinit.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
8984	userinit.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
8984	userinit.exe	S-1-1-0	Everyone
8984	userinit.exe	S-1-5-114	Local Account (Member of Administrators)
8984	userinit.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
8984	userinit.exe	S-1-5-32-544	Administrators
8984	userinit.exe	S-1-5-32-545	Users
8984	userinit.exe	S-1-5-4	Interactive
8984	userinit.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8984	userinit.exe	S-1-5-11	Authenticated Users
8984	userinit.exe	S-1-5-15	This Organization
8984	userinit.exe	S-1-5-113	Local Account
8984	userinit.exe	S-1-5-5-0-4925322	Logon Session
8984	userinit.exe	S-1-2-0	Local (Users with the ability to log in locally)
8984	userinit.exe	S-1-5-64-10	NTLM Authentication
8984	userinit.exe	S-1-16-8192	Medium Mandatory Level
8780	explorer.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
8780	explorer.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
8780	explorer.exe	S-1-1-0	Everyone
8780	explorer.exe	S-1-5-114	Local Account (Member of Administrators)
8780	explorer.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
8780	explorer.exe	S-1-5-32-544	Administrators
8780	explorer.exe	S-1-5-32-545	Users
8780	explorer.exe	S-1-5-4	Interactive
8780	explorer.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8780	explorer.exe	S-1-5-11	Authenticated Users
8780	explorer.exe	S-1-5-15	This Organization
8780	explorer.exe	S-1-5-113	Local Account
8780	explorer.exe	S-1-5-5-0-4925322	Logon Session
8780	explorer.exe	S-1-2-0	Local (Users with the ability to log in locally)
8780	explorer.exe	S-1-5-64-10	NTLM Authentication
8780	explorer.exe	S-1-16-8192	Medium Mandatory Level
8340	svchost.exe	S-1-5-19	NT Authority
8340	svchost.exe	S-1-16-16384	System Mandatory Level
8340	svchost.exe	S-1-1-0	Everyone
8340	svchost.exe	S-1-5-32-545	Users
8340	svchost.exe	S-1-5-6	Service
8340	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8340	svchost.exe	S-1-5-11	Authenticated Users
8340	svchost.exe	S-1-5-15	This Organization
8340	svchost.exe	S-1-5-80-3765985997-1043742756-2756022526-3497566756-2081646175	-
8340	svchost.exe	S-1-5-5-0-5241550	Logon Session
8340	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
8340	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
8340	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
8340	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
8340	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
8340	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
8340	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
8340	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
9444	svchost.exe	S-1-5-19	NT Authority
9444	svchost.exe	S-1-16-16384	System Mandatory Level
9444	svchost.exe	S-1-1-0	Everyone
9444	svchost.exe	S-1-5-32-545	Users
9444	svchost.exe	S-1-5-6	Service
9444	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9444	svchost.exe	S-1-5-11	Authenticated Users
9444	svchost.exe	S-1-5-15	This Organization
9444	svchost.exe	S-1-5-80-2381253463-2694003897-3435975801-3559003598-683041300	-
9444	svchost.exe	S-1-5-5-0-5272854	Logon Session
9444	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
9444	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
9444	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
9444	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
9444	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
9444	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
9444	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
9444	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
9720	smartscreen.ex	S-1-5-21-1942469836-708821519-518219048-1001	technopc
9720	smartscreen.ex	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
9720	smartscreen.ex	S-1-1-0	Everyone
9720	smartscreen.ex	S-1-5-114	Local Account (Member of Administrators)
9720	smartscreen.ex	S-1-5-21-1942469836-708821519-518219048-1011	-
9720	smartscreen.ex	S-1-5-32-544	Administrators
9720	smartscreen.ex	S-1-5-32-545	Users
9720	smartscreen.ex	S-1-5-4	Interactive
9720	smartscreen.ex	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9720	smartscreen.ex	S-1-5-11	Authenticated Users
9720	smartscreen.ex	S-1-5-15	This Organization
9720	smartscreen.ex	S-1-5-113	Local Account
9720	smartscreen.ex	S-1-5-5-0-4925322	Logon Session
9720	smartscreen.ex	S-1-2-0	Local (Users with the ability to log in locally)
9720	smartscreen.ex	S-1-5-64-10	NTLM Authentication
9720	smartscreen.ex	S-1-16-8192	Medium Mandatory Level
9020	svchost.exe	S-1-5-19	NT Authority
9020	svchost.exe	S-1-16-16384	System Mandatory Level
9020	svchost.exe	S-1-1-0	Everyone
9020	svchost.exe	S-1-5-32-545	Users
9020	svchost.exe	S-1-5-6	Service
9020	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9020	svchost.exe	S-1-5-11	Authenticated Users
9020	svchost.exe	S-1-5-15	This Organization
9020	svchost.exe	S-1-5-80-2776957860-1097445026-538298369-1343338959-476919943	-
9020	svchost.exe	S-1-5-5-0-6565658	Logon Session
9020	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
9020	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
9020	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
9020	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
9020	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
9020	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
9020	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
9020	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
9460	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
9460	svchost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
9460	svchost.exe	S-1-1-0	Everyone
9460	svchost.exe	S-1-5-114	Local Account (Member of Administrators)
9460	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
9460	svchost.exe	S-1-5-32-544	Administrators
9460	svchost.exe	S-1-5-32-545	Users
9460	svchost.exe	S-1-5-4	Interactive
9460	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9460	svchost.exe	S-1-5-11	Authenticated Users
9460	svchost.exe	S-1-5-15	This Organization
9460	svchost.exe	S-1-5-113	Local Account
9460	svchost.exe	S-1-5-5-0-4925322	Logon Session
9460	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
9460	svchost.exe	S-1-5-64-10	NTLM Authentication
9460	svchost.exe	S-1-16-8192	Medium Mandatory Level
7124	svchost.exe	S-1-5-18	Local System
7124	svchost.exe	S-1-5-32-544	Administrators
7124	svchost.exe	S-1-1-0	Everyone
7124	svchost.exe	S-1-5-11	Authenticated Users
7124	svchost.exe	S-1-16-16384	System Mandatory Level
8844	SearchHost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
8844	SearchHost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
8844	SearchHost.exe	S-1-1-0	Everyone
8844	SearchHost.exe	S-1-5-114	Local Account (Member of Administrators)
8844	SearchHost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
8844	SearchHost.exe	S-1-5-32-544	Administrators
8844	SearchHost.exe	S-1-5-32-545	Users
8844	SearchHost.exe	S-1-5-4	Interactive
8844	SearchHost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8844	SearchHost.exe	S-1-5-11	Authenticated Users
8844	SearchHost.exe	S-1-5-15	This Organization
8844	SearchHost.exe	S-1-5-113	Local Account
8844	SearchHost.exe	S-1-5-5-0-4925322	Logon Session
8844	SearchHost.exe	S-1-2-0	Local (Users with the ability to log in locally)
8844	SearchHost.exe	S-1-5-64-10	NTLM Authentication
8844	SearchHost.exe	S-1-16-4096	Low Mandatory Level
8712	StartMenuExper	S-1-5-21-1942469836-708821519-518219048-1001	technopc
8712	StartMenuExper	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
8712	StartMenuExper	S-1-1-0	Everyone
8712	StartMenuExper	S-1-5-114	Local Account (Member of Administrators)
8712	StartMenuExper	S-1-5-21-1942469836-708821519-518219048-1011	-
8712	StartMenuExper	S-1-5-32-544	Administrators
8712	StartMenuExper	S-1-5-32-545	Users
8712	StartMenuExper	S-1-5-4	Interactive
8712	StartMenuExper	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8712	StartMenuExper	S-1-5-11	Authenticated Users
8712	StartMenuExper	S-1-5-15	This Organization
8712	StartMenuExper	S-1-5-113	Local Account
8712	StartMenuExper	S-1-5-5-0-4925322	Logon Session
8712	StartMenuExper	S-1-2-0	Local (Users with the ability to log in locally)
8712	StartMenuExper	S-1-5-64-10	NTLM Authentication
8712	StartMenuExper	S-1-16-4096	Low Mandatory Level
9716	Widgets.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
9716	Widgets.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
9716	Widgets.exe	S-1-1-0	Everyone
9716	Widgets.exe	S-1-5-114	Local Account (Member of Administrators)
9716	Widgets.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
9716	Widgets.exe	S-1-5-32-544	Administrators
9716	Widgets.exe	S-1-5-32-545	Users
9716	Widgets.exe	S-1-5-4	Interactive
9716	Widgets.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9716	Widgets.exe	S-1-5-11	Authenticated Users
9716	Widgets.exe	S-1-5-15	This Organization
9716	Widgets.exe	S-1-5-113	Local Account
9716	Widgets.exe	S-1-5-5-0-4925322	Logon Session
9716	Widgets.exe	S-1-2-0	Local (Users with the ability to log in locally)
9716	Widgets.exe	S-1-5-64-10	NTLM Authentication
9716	Widgets.exe	S-1-16-8192	Medium Mandatory Level
10224	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10224	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10224	RuntimeBroker.	S-1-1-0	Everyone
10224	RuntimeBroker.	S-1-5-114	Local Account (Member of Administrators)
10224	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1011	-
10224	RuntimeBroker.	S-1-5-32-544	Administrators
10224	RuntimeBroker.	S-1-5-32-545	Users
10224	RuntimeBroker.	S-1-5-4	Interactive
10224	RuntimeBroker.	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10224	RuntimeBroker.	S-1-5-11	Authenticated Users
10224	RuntimeBroker.	S-1-5-15	This Organization
10224	RuntimeBroker.	S-1-5-113	Local Account
10224	RuntimeBroker.	S-1-5-5-0-4925322	Logon Session
10224	RuntimeBroker.	S-1-2-0	Local (Users with the ability to log in locally)
10224	RuntimeBroker.	S-1-5-64-10	NTLM Authentication
10224	RuntimeBroker.	S-1-16-8192	Medium Mandatory Level
10372	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10372	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10372	RuntimeBroker.	S-1-1-0	Everyone
10372	RuntimeBroker.	S-1-5-114	Local Account (Member of Administrators)
10372	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1011	-
10372	RuntimeBroker.	S-1-5-32-544	Administrators
10372	RuntimeBroker.	S-1-5-32-545	Users
10372	RuntimeBroker.	S-1-5-4	Interactive
10372	RuntimeBroker.	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10372	RuntimeBroker.	S-1-5-11	Authenticated Users
10372	RuntimeBroker.	S-1-5-15	This Organization
10372	RuntimeBroker.	S-1-5-113	Local Account
10372	RuntimeBroker.	S-1-5-5-0-4925322	Logon Session
10372	RuntimeBroker.	S-1-2-0	Local (Users with the ability to log in locally)
10372	RuntimeBroker.	S-1-5-64-10	NTLM Authentication
10372	RuntimeBroker.	S-1-16-8192	Medium Mandatory Level
10444	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10444	svchost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10444	svchost.exe	S-1-1-0	Everyone
10444	svchost.exe	S-1-5-114	Local Account (Member of Administrators)
10444	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-

10444	svchost.exe	S-1-5-32-544	Administrators
10444	svchost.exe	S-1-5-32-545	Users
10444	svchost.exe	S-1-5-4	Interactive
10444	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10444	svchost.exe	S-1-5-11	Authenticated Users
10444	svchost.exe	S-1-5-15	This Organization
10444	svchost.exe	S-1-5-113	Local Account
10444	svchost.exe	S-1-5-5-0-4925322	Logon Session
10444	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
10444	svchost.exe	S-1-5-64-10	NTLM Authentication
10444	svchost.exe	S-1-16-8192	Medium Mandatory Level
10744	dllhost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10744	dllhost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10744	dllhost.exe	S-1-1-0	Everyone

10744	dllhost.exe	S-1-5-114	Local Account (Member of Administrators)
10744	dllhost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
10744	dllhost.exe	S-1-5-32-544	Administrators
10744	dllhost.exe	S-1-5-32-545	Users
10744	dllhost.exe	S-1-5-4	Interactive
10744	dllhost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10744	dllhost.exe	S-1-5-11	Authenticated Users
10744	dllhost.exe	S-1-5-15	This Organization
10744	dllhost.exe	S-1-5-113	Local Account
10744	dllhost.exe	S-1-5-5-0-4925322	Logon Session
10744	dllhost.exe	S-1-2-0	Local (Users with the ability to log in locally)
10744	dllhost.exe	S-1-5-64-10	NTLM Authentication
10744	dllhost.exe	S-1-16-8192	Medium Mandatory Level
10984	UserOOBEBroker	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10984	UserOOBEBroker	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10984	UserOOBEBroker	S-1-1-0	Everyone
10984	UserOOBEBroker	S-1-5-114	Local Account (Member of Administrators)
10984	UserOOBEBroker	S-1-5-21-1942469836-708821519-518219048-1011	-
10984	UserOOBEBroker	S-1-5-32-544	Administrators
10984	UserOOBEBroker	S-1-5-32-545	Users
10984	UserOOBEBroker	S-1-5-4	Interactive
10984	UserOOBEBroker	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10984	UserOOBEBroker	S-1-5-11	Authenticated Users
10984	UserOOBEBroker	S-1-5-15	This Organization
10984	UserOOBEBroker	S-1-5-113	Local Account
10984	UserOOBEBroker	S-1-5-5-0-4925322	Logon Session
10984	UserOOBEBroker	S-1-2-0	Local (Users with the ability to log in locally)
10984	UserOOBEBroker	S-1-5-64-10	NTLM Authentication
10984	UserOOBEBroker	S-1-16-8192	Medium Mandatory Level
12016	ctfmon.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
12016	ctfmon.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
12016	ctfmon.exe	S-1-1-0	Everyone
12016	ctfmon.exe	S-1-5-114	Local Account (Member of Administrators)
12016	ctfmon.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
